Timestamp,Open,High,Low,Close,Volume
2023-02-13T12:15:00+05:30,537.5,537.55,535.3,536.6,1510295
2023-02-13T13:15:00+05:30,536.6,538.6,535.7,536.7,1746924
2023-02-13T14:15:00+05:30,536.75,537.95,536.2,537.55,2377070
2023-02-13T15:15:00+05:30,537.55,537.75,536.1,537.5,1447566
2023-02-14T09:15:00+05:30,539.95,539.95,530.75,534.35,4519905
2023-02-14T10:15:00+05:30,534.4,535.95,532.8,533.8,2502703
2023-02-14T11:15:00+05:30,533.75,535.2,533.2,535.1,1415017
2023-02-14T12:15:00+05:30,535.05,537.35,534.3,536.0,1942506
2023-02-14T13:15:00+05:30,536.0,539.8,534.9,539.3,2376509
2023-02-14T14:15:00+05:30,539.05,544.6,538.1,540.65,4658065
2023-02-14T15:15:00+05:30,540.65,541.4,540.4,540.85,1145204
2023-02-15T09:15:00+05:30,540.0,543.5,536.8,542.1,2416363
2023-02-15T10:15:00+05:30,542.1,544.0,541.75,543.6,1141285
2023-02-15T11:15:00+05:30,543.6,544.65,540.0,541.4,1800656
2023-02-15T12:15:00+05:30,541.35,541.75,539.35,539.35,1400773
2023-02-15T13:15:00+05:30,539.45,540.85,539.05,539.85,1929870
2023-02-15T14:15:00+05:30,539.8,542.55,539.35,542.0,2773334
2023-02-15T15:15:00+05:30,542.05,543.2,541.8,542.25,1334298
2023-02-16T09:15:00+05:30,546.85,546.85,543.0,543.85,2763379
2023-02-16T10:15:00+05:30,543.9,544.15,541.4,541.9,1932403
2023-02-16T11:15:00+05:30,541.75,543.2,540.55,542.15,1624684
2023-02-16T12:15:00+05:30,542.2,542.6,540.65,542.4,1523877
2023-02-16T13:15:00+05:30,542.3,543.5,541.3,542.65,1525019
2023-02-16T14:15:00+05:30,542.7,543.05,540.1,540.15,2147312
2023-02-16T15:15:00+05:30,540.35,540.5,538.5,540.1,1250342
2023-02-17T09:15:00+05:30,538.5,539.65,534.25,536.4,2161554
2023-02-17T10:15:00+05:30,536.5,537.45,534.0,534.9,1107913
2023-02-17T11:15:00+05:30,534.9,535.5,532.8,533.25,1740239
2023-02-17T12:15:00+05:30,533.25,533.3,528.95,529.05,2459018
2023-02-17T13:15:00+05:30,529.0,531.35,527.75,529.9,2484609
2023-02-17T14:15:00+05:30,529.95,532.35,528.55,531.2,3058383
2023-02-17T15:15:00+05:30,531.1,531.5,530.25,531.0,1180292
2023-02-20T09:15:00+05:30,532.0,533.95,528.15,530.8,2277408
2023-02-20T10:15:00+05:30,530.8,530.95,528.55,528.65,939315
2023-02-20T11:15:00+05:30,528.65,529.4,525.6,526.05,1570407
2023-02-20T12:15:00+05:30,526.1,528.85,525.9,528.55,1093344
2023-02-20T13:15:00+05:30,528.6,529.0,524.4,524.7,2277589
2023-02-20T14:15:00+05:30,524.7,525.5,522.15,525.4,3331919
2023-02-20T15:15:00+05:30,525.5,526.2,525.0,525.15,1080050
2023-02-21T09:15:00+05:30,527.1,528.5,522.4,527.65,3011621
2023-02-21T10:15:00+05:30,527.7,528.95,526.8,527.95,1236770
2023-02-21T11:15:00+05:30,528.0,528.85,525.05,525.85,1224197
2023-02-21T12:15:00+05:30,525.95,525.95,523.3,525.05,1362887
2023-02-21T13:15:00+05:30,525.2,526.7,524.15,526.25,1063305
2023-02-21T14:15:00+05:30,526.25,526.45,522.55,523.0,1720124
2023-02-21T15:15:00+05:30,523.0,523.95,522.8,523.45,604314
2023-02-22T09:15:00+05:30,520.75,521.9,517.0,518.2,3156377
2023-02-22T10:15:00+05:30,518.25,518.25,515.5,516.65,1699846
2023-02-22T11:15:00+05:30,516.65,516.9,515.0,515.85,1372897
2023-02-22T12:15:00+05:30,515.85,516.55,515.1,516.15,1475609
2023-02-22T13:15:00+05:30,516.15,516.9,513.25,513.5,2551658
2023-02-22T14:15:00+05:30,513.5,517.4,512.5,516.5,2975376
2023-02-22T15:15:00+05:30,516.45,523.45,516.0,516.35,1531287
2023-02-23T09:15:00+05:30,516.95,519.5,511.35,519.2,4045522
2023-02-23T10:15:00+05:30,519.25,521.2,516.6,518.95,2242532
2023-02-23T11:15:00+05:30,519.0,519.1,516.0,516.5,1231610
2023-02-23T12:15:00+05:30,516.25,521.1,515.7,520.4,1986337
2023-02-23T13:15:00+05:30,520.5,523.25,518.85,521.9,2167891
2023-02-23T14:15:00+05:30,521.9,522.65,519.1,519.9,2738067
2023-02-23T15:15:00+05:30,519.95,524.0,519.7,521.0,1123126
2023-02-24T09:15:00+05:30,524.2,527.5,521.6,522.7,3543759
2023-02-24T10:15:00+05:30,522.7,524.95,521.2,523.0,1647207
2023-02-24T11:15:00+05:30,523.0,524.05,520.0,522.5,1510613
2023-02-24T12:15:00+05:30,522.55,523.5,520.65,521.4,901193
2023-02-24T13:15:00+05:30,521.35,522.15,519.05,520.05,1437657
2023-02-24T14:15:00+05:30,520.0,522.0,517.6,521.55,2499165
2023-02-24T15:15:00+05:30,521.55,521.8,520.7,521.05,713441
2023-02-27T09:15:00+05:30,521.1,525.8,519.0,521.8,2830598
2023-02-27T10:15:00+05:30,521.75,524.95,521.05,524.9,1056429
2023-02-27T11:15:00+05:30,524.8,527.0,524.05,525.25,1557794
2023-02-27T12:15:00+05:30,525.1,526.3,523.8,523.85,1034742
2023-02-27T13:15:00+05:30,523.85,529.8,523.75,527.65,1900794
2023-02-27T14:15:00+05:30,527.75,528.5,526.4,527.8,1532224
2023-02-27T15:15:00+05:30,527.75,528.2,526.95,527.7,1136218
2023-02-28T09:15:00+05:30,527.25,528.45,522.8,524.5,2244223
2023-02-28T10:15:00+05:30,524.5,526.0,523.5,524.9,1137438
2023-02-28T11:15:00+05:30,524.95,525.5,523.85,525.4,1306396
2023-02-28T12:15:00+05:30,525.45,527.0,525.4,526.05,1295015
2023-02-28T13:15:00+05:30,526.2,526.85,522.0,522.1,1732972
2023-02-28T14:15:00+05:30,522.15,525.1,522.0,523.05,4468233
2023-02-28T15:15:00+05:30,523.0,523.55,521.05,522.8,3583733
2023-03-01T09:15:00+05:30,523.25,529.0,523.1,528.6,2313386
2023-03-01T10:15:00+05:30,528.6,532.35,527.7,531.4,2770020
2023-03-01T11:15:00+05:30,531.45,532.9,531.35,531.7,1538432
2023-03-01T12:15:00+05:30,531.7,532.85,531.4,532.5,946967
2023-03-01T13:15:00+05:30,532.6,535.85,531.9,535.5,1934797
2023-03-01T14:15:00+05:30,535.55,537.0,534.85,536.55,2750533
2023-03-01T15:15:00+05:30,536.65,537.4,535.85,536.7,1256063
2023-03-02T09:15:00+05:30,535.95,538.9,532.6,538.0,3554377
2023-03-02T10:15:00+05:30,538.0,539.9,535.2,536.35,1758442
2023-03-02T11:15:00+05:30,536.35,536.5,534.5,535.6,933813
2023-03-02T12:15:00+05:30,535.75,536.5,534.3,535.35,899824
2023-03-02T13:15:00+05:30,535.4,535.95,533.6,534.7,882708
2023-03-02T14:15:00+05:30,534.7,536.25,533.5,533.9,1443495
2023-03-02T15:15:00+05:30,534.0,535.0,532.5,533.75,904254
2023-03-03T09:15:00+05:30,542.0,564.3,541.75,555.0,8529775
2023-03-03T10:15:00+05:30,554.9,558.0,554.55,556.8,3220713
2023-03-03T11:15:00+05:30,556.75,563.95,556.45,561.65,6088998
2023-03-03T12:15:00+05:30,561.65,562.5,558.8,561.0,2775412
2023-03-03T13:15:00+05:30,560.95,562.55,560.9,561.55,2248860
2023-03-03T14:15:00+05:30,561.6,562.85,560.4,560.85,3295654
2023-03-03T15:15:00+05:30,560.65,562.0,560.35,561.2,1496370
2023-03-06T09:15:00+05:30,564.9,567.85,562.3,567.6,4693014
2023-03-06T10:15:00+05:30,567.75,567.9,563.1,564.75,2783297
2023-03-06T11:15:00+05:30,564.6,564.75,561.0,561.5,2144355
2023-03-06T12:15:00+05:30,561.6,562.95,560.0,562.85,1750231
2023-03-06T13:15:00+05:30,562.85,563.1,559.0,560.75,1790772
2023-03-06T14:15:00+05:30,560.9,562.7,560.55,561.65,2177140
2023-03-06T15:15:00+05:30,561.75,561.95,561.2,561.8,820749
2023-03-08T09:15:00+05:30,560.0,561.4,556.45,558.7,4182791
2023-03-08T10:15:00+05:30,558.7,560.9,557.75,560.0,1279534
2023-03-08T11:15:00+05:30,560.05,560.85,559.2,559.7,840061
2023-03-08T12:15:00+05:30,559.65,561.0,559.5,560.55,748286
2023-03-08T13:15:00+05:30,560.6,564.2,560.4,563.4,1762379
2023-03-08T14:15:00+05:30,563.45,565.35,561.9,565.0,2673065
2023-03-08T15:15:00+05:30,565.0,565.5,563.5,564.8,1149434
2023-03-09T09:15:00+05:30,564.75,565.75,560.75,561.75,1927790
2023-03-09T10:15:00+05:30,561.75,563.35,561.2,562.95,998107
2023-03-09T11:15:00+05:30,563.0,564.3,561.95,562.95,1267825
2023-03-09T12:15:00+05:30,562.95,562.95,561.1,561.75,1101398
2023-03-09T13:15:00+05:30,561.65,562.55,559.65,560.15,1347043
2023-03-09T14:15:00+05:30,560.2,561.2,558.75,558.95,1544947
2023-03-09T15:15:00+05:30,558.9,559.5,558.0,558.9,806205
2023-03-10T09:15:00+05:30,553.1,554.95,547.0,548.8,3417360
2023-03-10T10:15:00+05:30,548.8,550.65,546.5,549.15,1577891
2023-03-10T11:15:00+05:30,549.05,549.25,547.3,548.05,879242
2023-03-10T12:15:00+05:30,547.6,549.0,546.1,548.85,1012219
2023-03-10T13:15:00+05:30,548.85,548.9,546.0,547.1,1195845
2023-03-10T14:15:00+05:30,547.05,547.8,545.0,546.9,2143629
2023-03-10T15:15:00+05:30,546.9,548.45,546.5,547.35,1296145
2023-03-13T09:15:00+05:30,547.0,553.15,546.15,548.35,2151399
2023-03-13T10:15:00+05:30,548.1,548.25,543.65,544.1,1231306
2023-03-13T11:15:00+05:30,544.0,544.65,541.45,541.9,1046819
2023-03-13T12:15:00+05:30,541.95,542.05,536.45,536.8,1757989
2023-03-13T13:15:00+05:30,536.85,537.45,532.0,533.5,2631774
2023-03-13T14:15:00+05:30,533.45,534.5,529.6,529.6,3818778
2023-03-13T15:15:00+05:30,529.55,530.0,528.45,530.0,1735042
2023-03-14T09:15:00+05:30,527.65,532.8,525.25,525.8,3617961
2023-03-14T10:15:00+05:30,525.85,525.85,520.0,520.85,2156995
2023-03-14T11:15:00+05:30,520.85,523.9,520.5,521.5,1351698
2023-03-14T12:15:00+05:30,521.7,528.4,521.05,521.8,2144300
2023-03-14T13:15:00+05:30,521.65,525.35,520.6,521.25,1772874
2023-03-14T14:15:00+05:30,521.05,527.45,520.0,526.65,2869489
2023-03-14T15:15:00+05:30,526.7,526.75,523.95,525.4,837250
2023-03-15T09:15:00+05:30,529.8,532.0,526.0,528.5,2371875
2023-03-15T10:15:00+05:30,528.5,529.25,525.5,527.0,1149085
2023-03-15T11:15:00+05:30,527.05,528.9,526.75,527.45,755818
2023-03-15T12:15:00+05:30,527.45,527.75,524.5,525.65,1216317
2023-03-15T13:15:00+05:30,525.65,528.85,524.8,525.3,1465740
2023-03-15T14:15:00+05:30,525.2,525.95,515.55,516.2,3116155
2023-03-15T15:15:00+05:30,516.4,517.85,515.7,517.55,1206933
2023-03-16T09:15:00+05:30,518.4,521.6,514.3,515.75,4562410
2023-03-16T10:15:00+05:30,515.75,525.3,515.5,523.65,4266444
2023-03-16T11:15:00+05:30,523.7,524.35,517.65,517.95,2378355
2023-03-16T12:15:00+05:30,517.95,519.9,517.0,518.9,1739998
2023-03-16T13:15:00+05:30,519.0,526.95,518.3,526.25,2573695
2023-03-16T14:15:00+05:30,526.45,529.35,521.75,523.9,3562323
2023-03-16T15:15:00+05:30,524.0,526.2,523.7,524.5,956660
2023-03-17T09:15:00+05:30,528.65,531.0,525.05,525.4,2365868
2023-03-17T10:15:00+05:30,525.3,526.65,521.25,521.6,1513776
2023-03-17T11:15:00+05:30,521.5,524.05,520.1,521.5,1561889
2023-03-17T12:15:00+05:30,521.4,522.8,520.45,522.35,1377488
2023-03-17T13:15:00+05:30,522.35,524.4,522.15,523.05,1640893
2023-03-17T14:15:00+05:30,523.05,531.6,521.25,530.1,6919095
2023-03-17T15:15:00+05:30,530.05,531.6,529.7,529.8,3407825
2023-03-20T09:15:00+05:30,526.6,526.6,518.55,521.3,2761956
2023-03-20T10:15:00+05:30,521.25,523.2,517.2,520.9,2156978
2023-03-20T11:15:00+05:30,520.9,521.75,517.5,517.6,1420288
2023-03-20T12:15:00+05:30,517.6,518.75,515.0,517.05,1761522
2023-03-20T13:15:00+05:30,517.05,518.2,515.4,516.65,1556696
2023-03-20T14:15:00+05:30,516.8,520.6,515.7,519.6,3422094
2023-03-20T15:15:00+05:30,519.55,520.4,519.2,519.2,1193338
2023-03-21T09:15:00+05:30,522.0,523.1,516.45,520.6,6027416
